Data as of,State,Place of Death,Start week,End Week,COVID19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID19 Deaths",Footnote
12/2/2020,Utah,Other,2/1/2020,11/28/2020,18,1350,29,,,41,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Utah,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Vermont,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,30,1062,123,13,,149,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Vermont,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,,218,,0,,10,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Vermont,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,11,0,0,0,0,
12/2/2020,Vermont,Decedent's Home,2/1/2020,11/28/2020,,1893,34,0,,39,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Vermont,Hospice Facility,2/1/2020,11/28/2020,0,289,12,0,,13,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Vermont,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,35,1220,46,,,81,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Vermont,Other,2/1/2020,11/28/2020,,330,,0,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Vermont,Place of Death Unknown,2/1/2020,11/28/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Virginia,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,2579,18700,3052,1313,77,4391,
12/2/2020,Virginia,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,111,3121,136,28,11,230,
12/2/2020,Virginia,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,167,,,,10,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Virginia,Decedent's Home,2/1/2020,11/28/2020,217,23125,314,45,19,503,
12/2/2020,Virginia,Hospice Facility,2/1/2020,11/28/2020,50,1671,55,21,,85,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Virginia,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,1113,11445,397,117,10,1403,
12/2/2020,Virginia,Other,2/1/2020,11/28/2020,48,4742,36,,,78,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Virginia,Place of Death Unknown,2/1/2020,11/28/2020,,52,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Washington,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,1379,14102,2486,888,82,3054,
12/2/2020,Washington,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,35,1370,87,14,,109,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Washington,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,43,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Washington,Decedent's Home,2/1/2020,11/28/2020,199,20403,436,78,17,574,
12/2/2020,Washington,Hospice Facility,2/1/2020,11/28/2020,63,2957,134,26,,176,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Washington,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,649,8645,471,198,,931,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Washington,Other,2/1/2020,11/28/2020,39,2716,60,16,,85,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Washington,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,West Virginia,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,279,4656,858,136,43,1044,
12/2/2020,West Virginia,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,,1239,43,,,47,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,West Virginia,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,32,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,West Virginia,Decedent's Home,2/1/2020,11/28/2020,10,5833,89,,,99,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,West Virginia,Hospice Facility,2/1/2020,11/28/2020,13,1744,107,,,118,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,West Virginia,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,115,2391,107,16,,212,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,West Virginia,Other,2/1/2020,11/28/2020,,885,14,,,18,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,West Virginia,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Wisconsin,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,1969,12304,1904,758,101,3216,
12/2/2020,Wisconsin,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,64,1884,68,19,,119,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Wisconsin,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,100,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Wisconsin,Decedent's Home,2/1/2020,11/28/2020,284,15826,288,52,18,538,
12/2/2020,Wisconsin,Hospice Facility,2/1/2020,11/28/2020,117,3424,182,37,,269,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Wisconsin,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,696,7691,396,129,12,975,
12/2/2020,Wisconsin,Other,2/1/2020,11/28/2020,404,7976,181,51,,540,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Wisconsin,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Wyoming,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,90,784,149,49,,194,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Wyoming,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,,255,15,,,23,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Wyoming,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,11,0,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Wyoming,Decedent's Home,2/1/2020,11/28/2020,17,1702,45,,0,57,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Wyoming,Hospice Facility,2/1/2020,11/28/2020,,385,23,,0,28,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Wyoming,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,61,790,52,13,,102,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Wyoming,Other,2/1/2020,11/28/2020,,329,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Wyoming,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Puerto Rico,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,839,0,0,0,0,0,
12/2/2020,Puerto Rico,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,51,0,0,0,0,0,
12/2/2020,Puerto Rico,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,0,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Puerto Rico,Decedent's Home,2/1/2020,11/28/2020,28,0,0,0,0,0,
12/2/2020,Puerto Rico,Hospice Facility,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Puerto Rico,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,17,0,0,0,0,0,
12/2/2020,Puerto Rico,Other,2/1/2020,11/28/2020,10,0,0,0,0,0,
12/2/2020,Puerto Rico,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
